,Title,Sub_title,Price,Instrument_Type,Condition,Description,Post_URL,Seller_name,Seller_type,published_date,Price_value,Neigborhood,City,Instrument,Brand
0,Yamaha (SY-77) Music Synthesizer,"Posted on 04 Oct 7:11 pm, Ja-Ela, Gampaha","Rs 39,000",Keyboard / Piano,Used,Sri Lanka's Largest Digital Piano Seller  Direct Imported  Fully Functional and ready to Use  Cosmetics : 10/10 Ideal for an Hotelier or For an keen learner. 6 months of  Warranty Furnished to the Optimum At Brand New Condition The Art of Honour Lasting Values  ,https://ikman.lk/en/ad/yamaha-sy-77-music-synthesizer-for-sale-gampaha-2,Seven Star International,Member,2021-10-04 19:11:00,39000,Ja-Ela,Gampaha,Synthesizer,Yamaha
1,SRX-718 BASS BIN (PAIR),"Posted on 10 Oct 7:54 pm, Kadawatha, Gampaha","Rs 77,500",Studio / Live Music Equipment,New,Watts 3200Treated Plywood,https://ikman.lk/en/ad/srx-718-bass-bin-pair-for-sale-gampaha-1,Sasiru Super Sonics,Member,2021-10-10 19:54:00,77500,Kadawatha,Gampaha,,
2,Piano (Malcom Mendis Piano),"Posted on 13 Oct 12:43 pm, Kandana, Gampaha","Rs 130,000",Keyboard / Piano,Used,"Sri Lanka's Biggest Piano Sale, Reasonable prices due to Corona Pandemic,More than 300 pianos are available this moment, Yamaha & Kawai any models, any colour available, German, English and Japanese makes Available.We don't sell Chinese and Singapore low quality pianos* 10 years warranty* 40 Years Experience * Free Stool* Free transport* Exchange old used pianos for new pianos* You can bring any piano specialist to check quality of our pianos* Just Arrived New Shipment** New Showroom - Colombo Road,  Kandana***Tunning and Repairing  No.1 In Sri Lanka",https://ikman.lk/en/ad/piano-malcom-mendis-piano-for-sale-gampaha-1,Sell Fast | à¶à¶³à·à¶± | MCI Ikman à¶¯à·à¶±à·à·à·à¶¸à·,Member,2021-10-13 12:43:00,130000,Kandana,Gampaha,Piano,
3,Yamaha Semi Acoustic Guitars,"Posted on 13 Oct 12:44 pm, Rajagiriya, Colombo","Rs 36,000",String Instrument / Amplifier,Used,Yamaha semi acoustic guitar.  Model- FX310A. Brand new quality and best tone. Market price is Rs.58.000For quick sale in Rajagiriya. Call -,https://ikman.lk/en/ad/yamaha-semi-acoustic-guitar-for-sale-colombo-2,Tiran Rathnayaka,Member,2021-10-13 12:44:00,36000,Rajagiriya,Colombo,Guitar,Yamaha
4,Yamaha Guitar,"Posted on 13 Oct 12:06 pm, Delgoda, Gampaha","Rs 35,000",String Instrument / Amplifier,Used,Yamaha fG-151 Made in Japan Good condition Good tone Yamaha soft bag Bone sandle No damage Exchange possible with classical guitar,https://ikman.lk/en/ad/yamaha-guitar-ex-for-sale-gampaha,shiran,Member,2021-10-13 12:06:00,35000,Delgoda,Gampaha,Guitar,Yamaha
5,Violin,"Posted on 13 Oct 12:04 pm, Galgamuwa, Kurunegala","Rs 7,500",String Instrument / Amplifier,New,Brand new ConditionFull set With BoxBrand - NeroSize - 4/4,https://ikman.lk/en/ad/violin-for-sale-kurunegala-169,Pasindu Prabhashwara,Member,2021-10-13 12:04:00,7500,Galgamuwa,Kurunegala,Violin,
6,Expnsoin Card Xp 30.50.60.80,"Posted on 13 Oct 11:57 am, Eheliyagoda, Ratnapura","Rs 10,000",Keyboard / Piano,Used,brand new thiyenawa niyama tons set thiyenawa me card wala aduwata denawa,https://ikman.lk/en/ad/expnsoin-card-xp-30506080-for-sale-ratnapura,thilina,Member,2021-10-13 11:57:00,10000,Eheliyagoda,Ratnapura,,
8,semi acoustic box guitar,"Posted on 13 Oct 11:55 am, Pilimatalawa, Kandy","Rs 13,250",String Instrument / Amplifier,New,Brand new Malaysian 4 eq with volume control Island wide cash on delivery available Bag pic allon key full set   Safty truest delivery,https://ikman.lk/en/ad/semi-acoustic-box-guitar-for-sale-kandy-4,WARRIORS ( à·à·à¶»à·à¶ºà¶»à·à·à·) Music,Member,2021-10-13 11:55:00,13250,Pilimatalawa,Kandy,Guitar,
9,32 keys Melodica full set,"Posted on 13 Oct 11:50 am, Pilimatalawa, Kandy","Rs 2,750",String Instrument / Amplifier,New,Brand new full setSuperb sound Cash on delivery island wide Kegalle kandy,https://ikman.lk/en/ad/32-keys-melodica-full-set-for-sale-kandy,WARRIORS ( à·à·à¶»à·à¶ºà¶»à·à·à·) Music,Member,2021-10-13 11:50:00,2750,Pilimatalawa,Kandy,Melodica,
10,Guitar wall stand,"Posted on 13 Oct 11:49 am, Pilimatalawa, Kandy",Rs 999,String Instrument / Amplifier,New,Superb for guitar hangi Cash on delivery Wall plug and nut full setKegalle kandy,https://ikman.lk/en/ad/guitar-wall-stand-for-sale-kandy,WARRIORS ( à·à·à¶»à·à¶ºà¶»à·à·à·) Music,Member,2021-10-13 11:49:00,999,Pilimatalawa,Kandy,Guitar,
